cid,deposit
1,no
2,no
3,no
4,no
5,no
6,no
7,no
8,no
9,no
10,no
11,no
12,no
13,no
14,yes
15,no
16,no
17,no
18,no
19,no
20,no
21,no
22,no
23,no
24,no
25,no
26,no
27,no
28,no
29,no
30,no
31,yes
32,no
33,no
34,yes
35,yes
36,no
37,yes
38,yes
39,yes
40,no
41,no
42,no
43,no
44,no
45,no
46,no
47,no
48,no
49,no
50,yes
51,yes
52,no
53,no
54,yes
55,no
56,no
57,no
58,no
59,no
60,no
61,no
62,no
63,no
64,no
65,no
66,no
67,no
68,no
69,no
70,no
71,yes
72,no
73,no
74,no
75,no
76,no
77,no
78,no
79,no
80,no
81,yes
82,no
83,no
84,yes
85,yes
86,no
87,no
88,no
89,no
90,no
91,no
92,no
93,yes
94,no
95,no
96,no
97,no
98,no
99,no
100,yes
101,no
102,no
103,no
104,no
105,no
106,no
107,no
108,no
109,yes
110,no
111,yes
112,no
113,no
114,no
115,yes
116,yes
117,no
118,no
119,no
120,no
121,no
122,no
123,no
124,no
125,no
126,yes
127,no
128,no
129,no
130,yes
131,no
132,no
133,no
134,no
135,no
136,no
137,no
138,no
139,yes
140,no
141,no
142,no
143,no
144,no
145,no
146,no
147,no
148,no
149,no
150,no
151,no
152,no
153,no
154,no
155,no
156,no
157,yes
158,no
159,no
160,no
161,no
162,no
163,no
164,no
165,yes
166,no
167,no
168,no
169,no
170,no
171,no
172,no
173,no
174,no
175,no
176,no
177,no
178,no
179,no
180,no
181,no
182,no
183,no
184,no
185,no
186,no
187,no
188,no
189,no
190,yes
191,no
192,no
193,no
194,no
195,no
196,no
197,no
198,no
199,no
200,yes
201,no
202,no
203,yes
204,no
205,yes
206,no
207,no
208,no
209,no
210,no
211,no
212,no
213,no
214,no
215,no
216,yes
217,no
218,no
219,no
220,no
221,no
222,no
223,no
224,no
225,no
226,no
227,no
228,no
229,no
230,no
231,no
232,no
233,no
234,no
235,no
236,no
237,no
238,no
239,no
240,no
241,no
242,no
243,no
244,no
245,no
246,no
247,no
248,no
249,no
250,no
251,no
252,no
253,no
254,no
255,no
256,no
257,no
258,no
259,no
260,yes
261,no
262,no
263,no
264,no
265,no
266,no
267,no
268,no
269,no
270,no
271,no
272,yes
273,no
274,no
275,no
276,no
277,no
278,no
279,no
280,no
281,no
282,no
283,no
284,no
285,no
286,no
287,no
288,no
289,no
290,yes
291,yes
292,no
293,no
294,no
295,no
296,yes
297,no
298,yes
299,yes
300,yes
301,no
302,no
303,no
304,no
305,no
306,no
307,yes
308,no
309,no
310,no
311,no
312,no
313,no
314,no
315,yes
316,no
317,no
318,no
319,yes
320,no
321,no
322,no
323,no
324,yes
325,no
326,no
327,no
328,yes
329,yes
330,no
331,no
332,no
333,no
334,yes
335,yes
336,no
337,no
338,no
339,no
340,no
341,no
342,no
343,no
344,no
345,no
346,no
347,no
348,yes
349,no
350,no
351,no
352,no
353,no
354,no
355,no
356,no
357,no
358,no
359,yes
360,no
361,no
362,no
363,no
364,no
365,no
366,no
367,no
368,no
369,yes
370,no
371,no
372,no
373,no
374,no
375,no
376,no
377,no
378,yes
379,no
380,no
381,no
382,no
383,yes
384,no
385,no
386,no
387,no
388,no
389,no
390,no
391,no
392,no
393,no
394,no
395,no
396,no
397,no
398,no
399,no
400,no
401,no
402,yes
403,no
404,no
405,no
406,no
407,no
408,no
409,no
410,yes
411,no
412,no
413,yes
414,no
415,no
416,yes
417,no
418,no
419,no
420,no
421,no
422,no
423,no
424,no
425,no
426,no
427,no
428,no
429,no
430,no
431,no
432,no
433,no
434,no
435,no
436,no
437,no
438,no
439,no
440,no
441,no
442,no
443,no
444,yes
445,no
446,no
447,no
448,no
449,no
450,no
451,yes
452,no
453,no
454,no
455,no
456,no
457,yes
458,no
459,no
460,no
461,no
462,no
463,no
464,no
465,yes
466,no
467,no
468,no
469,no
470,no
471,no
472,no
473,no
474,yes
475,no
476,no
477,no
478,yes
479,no
480,no
481,no
482,no
483,no
484,no
485,no
486,no
487,no
488,no
489,no
490,no
491,no
492,no
493,yes
494,yes
495,yes
496,no
497,no
498,no
499,no
500,no
501,no
502,no
503,no
504,yes
505,no
506,no
507,no
508,no
509,no
510,yes
511,no
512,no
513,yes
514,no
515,no
516,no
517,no
518,yes
519,no
520,no
521,no
522,no
523,no
524,no
525,no
526,no
527,no
528,no
529,no
530,no
531,no
532,no
533,no
534,no
535,no
536,no
537,no
538,no
539,no
540,no
541,yes
542,no
543,no
544,no
545,no
546,no
547,no
548,no
549,no
550,no
551,no
552,no
553,no
554,no
555,no
556,no
557,no
558,yes
559,yes
560,no
561,no
562,no
563,no
564,no
565,no
566,no
567,no
568,no
569,no
570,no
571,no
572,no
573,no
574,no
575,no
576,no
577,no
578,no
579,no
580,no
581,no
582,yes
583,no
584,no
585,no
586,no
587,no
588,no
589,no
590,no
591,no
592,no
593,no
594,no
595,no
596,no
597,no
598,no
599,no
600,no
601,no
602,no
603,no
604,yes
605,no
606,no
607,no
608,no
609,no
610,no
611,no
612,no
613,no
614,yes
615,no
616,no
617,no
618,no
619,no
620,yes
621,no
622,no
623,no
624,no
625,no
626,no
627,no
628,no
629,no
630,no
631,yes
632,no
633,no
634,no
635,yes
636,no
637,no
638,no
639,no
640,yes
641,no
642,no
643,no
644,yes
645,no
646,yes
647,no
648,no
649,no
650,no
651,no
652,no
653,no
654,no
655,no
656,no
657,no
658,no
659,no
660,no
661,no
662,yes
663,yes
664,no
665,no
666,no
667,no
668,no
669,no
670,no
671,no
672,no
673,no
674,no
675,no
676,no
677,no
678,no
679,no
680,no
681,no
682,no
683,no
684,no
685,yes
686,no
687,no
688,no
689,no
690,no
691,no
692,no
693,no
694,no
695,no
696,no
697,no
698,no
699,no
700,no
701,no
702,no
703,yes
704,no
705,yes
706,yes
707,no
708,no
709,no
710,no
711,no
712,no
713,no
714,no
715,no
716,no
717,no
718,no
719,no
720,no
721,no
722,no
723,no
724,no
725,no
726,no
727,no
728,no
729,no
730,no
731,no
732,no
733,yes
734,no
735,no
736,no
737,no
738,yes
739,no
740,no
741,no
742,yes
743,no
744,yes
745,no
746,no
747,no
748,no
749,no
750,no
751,no
752,no
753,no
754,no
755,no
756,no
757,yes
758,no
759,no
760,no
761,no
762,no
763,no
764,no
765,no
766,no
767,no
768,no
769,no
770,no
771,no
772,no
773,no
774,no
775,no
776,no
777,no
778,no
779,no
780,no
781,no
782,no
783,no
784,no
785,no
786,no
787,no
788,no
789,no
790,no
791,no
792,no
793,no
794,no
795,yes
796,no
797,no
798,no
799,no
800,no
801,no
802,no
803,no
804,no
805,no
806,no
807,no
808,no
809,no
810,yes
811,no
812,no
813,no
814,no
815,no
816,no
817,no
818,no
819,no
820,no
821,no
822,no
823,no
824,yes
825,no
826,no
827,no
828,no
829,no
830,no
831,no
832,yes
833,no
834,no
835,no
836,no
837,no
838,yes
839,no
840,no
841,no
842,no
843,no
844,no
845,no
846,no
847,no
848,no
849,no
850,yes
851,no
852,no
853,no
854,no
855,no
856,yes
857,no
858,no
859,no
860,no
861,no
862,no
863,yes
864,no
865,no
866,no
867,no
868,no
869,no
870,no
871,no
872,yes
873,no
874,no
875,no
876,no
877,no
878,no
879,no
880,no
881,yes
882,no
883,no
884,no
885,no
886,no
887,yes
888,no
889,no
890,no
891,no
892,no
893,yes
894,no
895,no
896,no
897,no
898,no
899,no
900,no
901,no
902,no
903,no
904,no
905,no
906,yes
907,no
908,no
909,no
910,no
911,no
912,no
913,no
914,no
915,no
916,no
917,no
918,no
919,no
920,no
921,no
922,no
923,no
924,no
925,no
926,no
927,no
928,no
929,no
930,no
931,no
932,no
933,no
934,no
935,no
936,no
937,no
938,no
939,no
940,no
941,yes
942,yes
943,no
944,no
945,yes
946,yes
947,no
948,no
949,no
950,no
951,no
952,no
953,no
954,no
955,no
956,no
957,no
958,no
959,no
960,no
961,no
962,no
963,no
964,no
965,no
966,yes
967,no
968,no
969,no
970,no
971,yes
972,no
973,no
974,no
975,no
976,yes
977,no
978,no
979,no
980,no
981,yes
982,no
983,no
984,no
985,yes
986,no
987,no
988,no
989,no
990,no
991,no
992,yes
993,no
994,no
995,no
996,no
997,no
998,no
999,no
1000,no
1001,no
1002,no
1003,no
1004,no
1005,no
1006,no
1007,no
1008,yes
1009,no
1010,no
1011,no
1012,no
1013,no
1014,no
1015,no
1016,no
1017,no
1018,yes
1019,no
1020,yes
1021,yes
1022,yes
1023,no
1024,no
1025,no
1026,yes
1027,no
1028,no
1029,no
1030,no
1031,no
1032,no
1033,no
1034,no
1035,no
1036,no
1037,no
1038,no
1039,no
1040,no
1041,yes
1042,no
1043,no
1044,no
1045,no
1046,no
1047,no
1048,no
1049,yes
1050,no
1051,no
1052,no
1053,no
1054,no
1055,no
1056,no
1057,yes
1058,no
1059,no
1060,no
1061,yes
1062,no
1063,no
1064,no
1065,no
1066,no
1067,no
1068,no
1069,no
1070,no
1071,yes
1072,no
1073,no
1074,no
1075,no
1076,no
1077,yes
1078,yes
1079,no
1080,no
1081,no
1082,no
1083,no
1084,no
1085,no
1086,yes
1087,no
1088,no
1089,no
1090,no
1091,no
1092,no
1093,no
1094,no
1095,no
1096,no
1097,no
1098,no
1099,no
1100,no
1101,no
1102,no
1103,no
1104,no
1105,no
1106,no
1107,no
1108,no
1109,no
1110,yes
1111,no
1112,yes
1113,no
1114,no
1115,no
1116,no
1117,no
1118,no
1119,no
1120,no
1121,no
1122,no
1123,no
1124,no
1125,yes
1126,no
1127,no
1128,no
1129,no
1130,no
1131,no
1132,no
1133,no
1134,no
1135,no
1136,yes
1137,no
1138,no
1139,no
1140,no
1141,no
1142,no
1143,yes
1144,no
1145,no
1146,no
1147,no
1148,no
1149,no
1150,no
1151,no
1152,yes
1153,no
1154,no
1155,no
1156,no
1157,no
1158,no
1159,no
1160,no
1161,no
1162,no
1163,no
1164,no
1165,no
1166,no
1167,yes
1168,no
1169,yes
1170,no
1171,no
1172,no
1173,no
1174,no
1175,no
1176,no
1177,no
1178,yes
1179,no
1180,yes
1181,yes
1182,yes
1183,no
1184,no
1185,no
1186,no
1187,no
1188,no
1189,no
1190,no
1191,yes
1192,no
1193,no
1194,no
1195,no
1196,no
1197,no
1198,no
1199,no
1200,no
1201,no
1202,no
1203,no
1204,no
1205,no
1206,no
1207,yes
1208,no
1209,no
1210,no
1211,no
1212,no
1213,yes
1214,no
1215,no
1216,no
1217,no
1218,no
1219,no
1220,no
1221,no
1222,no
1223,no
1224,no
1225,no
1226,no
1227,no
1228,no
1229,no
1230,no
1231,yes
1232,no
1233,no
1234,no
1235,no
1236,no
1237,no
1238,no
1239,no
1240,no
1241,no
1242,no
1243,no
1244,no
1245,no
1246,no
1247,no
1248,no
1249,no
1250,yes
1251,no
1252,no
1253,no
1254,no
1255,no
1256,no
1257,no
1258,no
1259,no
1260,no
1261,no
1262,no
1263,no
1264,no
1265,no
1266,no
1267,yes
1268,no
1269,no
1270,yes
1271,no
1272,no
1273,no
1274,no
1275,no
1276,no
1277,yes
1278,yes
1279,no
1280,no
1281,no
1282,no
1283,no
1284,no
1285,no
1286,no
1287,no
1288,yes
1289,no
1290,no
1291,no
1292,no
1293,no
1294,no
1295,no
1296,no
1297,no
1298,yes
1299,no
1300,no
1301,yes
1302,no
1303,no
1304,yes
1305,no
1306,no
1307,no
1308,no
1309,no
1310,no
1311,no
1312,no
1313,yes
1314,no
1315,no
1316,no
1317,no
1318,no
1319,no
1320,yes
1321,no
1322,no
1323,no
1324,no
1325,no
1326,no
1327,no
1328,no
1329,no
1330,no
1331,no
1332,no
1333,yes
1334,no
1335,yes
1336,no
1337,no
1338,no
1339,no
1340,no
1341,no
1342,no
1343,yes
1344,yes
1345,yes
1346,no
1347,no
1348,no
1349,no
1350,yes
1351,no
1352,no
1353,no
1354,no
1355,no
1356,no
1357,no
1358,no
1359,no
1360,no
1361,no
1362,no
1363,no
1364,no
1365,no
1366,no
1367,no
1368,no
1369,no
1370,no
1371,no
1372,no
1373,no
1374,no
1375,no
1376,no
1377,no
1378,no
1379,no
1380,yes
1381,no
1382,no
1383,no
1384,no
1385,no
1386,no
1387,no
1388,no
1389,no
1390,no
1391,no
1392,no
1393,no
1394,no
1395,no
1396,yes
1397,no
1398,no
1399,no
1400,no
1401,no
1402,no
1403,no
1404,no
1405,no
1406,no
1407,no
1408,no
1409,no
1410,no
1411,no
1412,yes
1413,no
1414,no
1415,no
1416,no
1417,no
1418,no
1419,yes
1420,no
1421,no
1422,no
1423,no
1424,no
1425,no
1426,yes
1427,no
1428,no
1429,no
1430,no
1431,no
1432,yes
1433,no
1434,no
1435,no
1436,yes
1437,no
1438,yes
1439,no
1440,no
1441,yes
1442,no
1443,no
1444,no
1445,no
1446,no
1447,yes
1448,no
1449,no
1450,yes
1451,no
1452,no
1453,no
1454,no
1455,yes
1456,no
1457,no
1458,no
1459,yes
1460,no
1461,no
1462,no
1463,no
1464,no
1465,yes
1466,no
1467,no
1468,yes
1469,no
1470,yes
1471,no
1472,no
1473,no
1474,no
1475,no
1476,no
1477,no
1478,no
1479,no
1480,no
1481,no
1482,no
1483,no
1484,no
1485,no
1486,yes
1487,no
1488,no
1489,no
1490,no
1491,no
1492,no
1493,no
1494,no
1495,no
1496,no
1497,no
1498,no
1499,no
1500,no
1501,no
1502,yes
1503,no
1504,no
1505,yes
1506,no
1507,no
1508,no
1509,no
1510,yes
1511,no
1512,no
1513,no
1514,no
1515,no
1516,no
1517,no
1518,no
1519,no
1520,no
1521,no
1522,no
1523,no
1524,no
1525,no
1526,no
1527,no
1528,no
1529,no
1530,no
1531,no
1532,no
1533,yes
1534,no
1535,yes
1536,no
1537,no
1538,no
1539,no
1540,no
1541,no
1542,no
1543,no
1544,no
1545,no
1546,no
1547,no
1548,no
1549,no
1550,no
1551,no
1552,no
1553,no
1554,no
1555,no
1556,no
1557,no
1558,yes
1559,no
1560,no
1561,no
1562,no
1563,no
1564,no
1565,no
1566,no
1567,no
1568,no
1569,no
1570,no
1571,no
1572,no
1573,no
1574,no
1575,yes
1576,no
1577,no
1578,no
1579,no
1580,no
1581,no
1582,no
1583,no
1584,no
1585,no
1586,no
1587,no
1588,no
1589,no
1590,no
1591,no
1592,no
1593,no
1594,no
1595,no
1596,no
1597,no
1598,no
1599,no
1600,no
1601,no
1602,no
1603,no
1604,no
1605,yes
1606,no
1607,no
1608,no
1609,no
1610,no
1611,no
1612,yes
1613,no
1614,no
1615,no
1616,no
1617,no
1618,no
1619,no
1620,no
1621,no
1622,no
1623,no
1624,no
1625,no
1626,no
1627,no
1628,no
1629,no
1630,no
1631,no
1632,no
1633,no
1634,no
1635,no
1636,no
1637,no
1638,no
1639,yes
1640,no
1641,no
1642,no
1643,no
1644,no
1645,no
1646,no
1647,no
1648,no
1649,no
1650,no
1651,no
1652,no
1653,no
1654,yes
1655,no
1656,no
1657,no
1658,no
1659,no
1660,no
1661,no
1662,no
1663,no
1664,yes
1665,no
1666,no
1667,no
1668,no
1669,no
1670,no
1671,no
1672,no
1673,yes
1674,no
1675,no
1676,no
1677,no
1678,no
1679,no
1680,no
1681,yes
1682,no
1683,no
1684,no
1685,no
1686,no
1687,no
1688,no
1689,no
1690,no
1691,no
1692,no
1693,no
1694,yes
1695,no
1696,yes
1697,no
1698,no
1699,yes
1700,no
1701,no
1702,no
1703,no
1704,no
1705,yes
1706,yes
1707,yes
1708,no
1709,no
1710,yes
1711,no
1712,no
1713,no
1714,no
1715,no
1716,no
1717,no
1718,no
1719,no
1720,yes
1721,no
1722,no
1723,no
1724,no
1725,no
1726,no
1727,no
1728,yes
1729,no
1730,yes
1731,no
1732,no
1733,no
1734,no
1735,no
1736,no
1737,yes
1738,no
1739,no
1740,yes
1741,no
1742,no
1743,no
1744,no
1745,no
1746,no
1747,no
1748,no
1749,yes
1750,no
1751,no
1752,no
1753,no
1754,no
1755,yes
1756,yes
1757,no
1758,no
1759,no
1760,no
1761,yes
1762,no
1763,no
1764,yes
1765,no
1766,no
1767,no
1768,yes
1769,no
1770,no
1771,no
1772,no
1773,no
1774,no
1775,no
1776,no
1777,no
1778,no
1779,no
1780,no
1781,no
1782,no
1783,no
1784,no
1785,no
1786,no
1787,no
1788,no
1789,no
1790,no
1791,no
1792,no
1793,no
1794,no
1795,no
1796,no
1797,no
1798,no
1799,no
1800,no
1801,no
1802,no
1803,no
1804,no
1805,no
1806,no
1807,no
1808,no
1809,no
1810,no
1811,no
1812,no
1813,no
1814,no
1815,no
1816,no
1817,no
1818,no
1819,no
1820,no
1821,no
1822,no
1823,yes
1824,no
1825,no
1826,no
1827,no
1828,no
1829,no
1830,no
1831,no
1832,no
1833,no
1834,no
1835,no
1836,no
1837,no
1838,yes
1839,no
1840,no
1841,no
1842,no
1843,no
1844,no
1845,yes
1846,no
1847,yes
1848,no
1849,no
1850,no
1851,no
1852,no
1853,no
1854,no
1855,yes
1856,no
1857,no
1858,no
1859,no
1860,no
1861,no
1862,no
1863,yes
1864,no
1865,no
1866,no
1867,no
1868,no
1869,no
1870,no
1871,no
1872,no
1873,yes
1874,no
1875,no
1876,no
1877,yes
1878,no
1879,no
1880,no
1881,no
1882,no
1883,no
1884,no
1885,no
1886,no
1887,yes
1888,no
1889,no
1890,yes
1891,no
1892,no
1893,no
1894,no
1895,no
1896,no
1897,no
1898,no
1899,no
1900,yes
1901,no
1902,no
1903,no
1904,no
1905,yes
1906,yes
1907,no
1908,no
1909,no
1910,no
1911,no
1912,no
1913,no
1914,yes
1915,yes
1916,yes
1917,no
1918,yes
1919,no
1920,no
1921,no
1922,no
1923,no
1924,no
1925,no
1926,no
1927,no
1928,yes
1929,yes
1930,no
1931,no
1932,no
1933,no
1934,no
1935,yes
1936,no
1937,no
1938,no
1939,no
1940,no
1941,yes
1942,no
1943,no
1944,no
1945,no
1946,no
1947,yes
1948,no
1949,no
1950,no
1951,no
1952,no
1953,yes
1954,no
1955,no
1956,no
1957,no
1958,no
1959,no
1960,no
1961,no
1962,no
1963,yes
1964,no
1965,no
1966,no
1967,no
1968,no
1969,no
1970,no
1971,no
1972,no
1973,no
1974,no
1975,yes
1976,no
1977,no
1978,no
1979,no
1980,no
1981,no
1982,no
1983,no
1984,no
1985,no
1986,no
1987,no
1988,no
1989,no
1990,no
1991,no
1992,yes
1993,no
1994,no
1995,yes
1996,no
1997,no
1998,no
1999,no
2000,no
2001,no
2002,no
2003,no
2004,no
2005,no
2006,no
2007,no
2008,no
2009,no
2010,no
2011,no
2012,no
2013,no
2014,no
2015,yes
2016,yes
2017,no
2018,yes
2019,no
2020,no
2021,no
2022,no
2023,no
2024,no
2025,no
2026,no
2027,no
2028,no
2029,no
2030,no
2031,no
2032,no
2033,yes
2034,yes
2035,no
2036,no
2037,no
2038,yes
2039,no
2040,no
2041,no
2042,no
2043,no
2044,no
2045,no
2046,no
2047,no
2048,no
2049,no
2050,yes
2051,no
2052,yes
2053,no
2054,no
2055,no
2056,yes
2057,no
2058,no
2059,no
2060,no
2061,no
2062,no
2063,no
2064,no
2065,no
2066,no
2067,no
2068,no
2069,yes
2070,no
2071,no
2072,no
2073,no
2074,yes
2075,no
2076,no
2077,no
2078,yes
2079,no
2080,no
2081,no
2082,no
2083,no
2084,no
2085,no
2086,no
2087,no
2088,no
2089,no
2090,yes
2091,no
2092,no
2093,no
2094,no
2095,no
2096,no
2097,no
2098,no
2099,no
2100,no
2101,no
2102,no
2103,no
2104,no
2105,no
2106,no
2107,no
2108,no
2109,no
2110,no
2111,no
2112,no
2113,no
2114,no
2115,yes
2116,no
2117,no
2118,no
2119,no
2120,no
2121,yes
2122,no
2123,yes
2124,no
2125,no
2126,no
2127,no
2128,no
2129,no
2130,yes
2131,no
2132,yes
2133,no
2134,no
2135,no
2136,no
2137,no
2138,no
2139,no
2140,no
2141,yes
2142,no
2143,no
2144,yes
2145,no
2146,no
2147,no
2148,no
2149,yes
2150,no
2151,no
2152,no
2153,no
2154,no
2155,no
2156,no
2157,no
2158,no
2159,no
2160,yes
2161,no
2162,no
2163,no
2164,no
2165,no
2166,no
2167,no
2168,no
2169,yes
2170,no
2171,no
2172,no
2173,no
2174,no
2175,no
2176,no
2177,yes
2178,no
2179,no
2180,no
2181,no
2182,no
2183,yes
2184,no
2185,no
2186,no
2187,no
2188,no
2189,no
2190,no
2191,no
2192,no
2193,no
2194,no
2195,no
2196,yes
2197,no
2198,no
2199,no
2200,no
2201,no
2202,no
2203,yes
2204,no
2205,no
2206,no
2207,no
2208,no
2209,no
2210,no
2211,no
2212,no
2213,yes
2214,yes
2215,no
2216,no
2217,no
2218,no
2219,no
2220,yes
2221,yes
2222,no
2223,no
2224,no
2225,no
2226,no
2227,no
2228,no
2229,no
2230,no
2231,no
2232,no
2233,no
2234,yes
2235,no
2236,no
2237,no
2238,no
2239,no
2240,no
2241,no
2242,no
2243,no
2244,no
2245,no
2246,no
2247,no
2248,no
2249,no
2250,no
2251,no
2252,yes
2253,no
2254,no
2255,no
2256,no
2257,no
2258,no
2259,no
2260,yes
2261,no
2262,no
2263,no
2264,no
2265,no
2266,no
2267,no
2268,no
2269,no
2270,no
2271,no
2272,no
2273,no
2274,no
2275,yes
2276,no
2277,no
2278,no
2279,no
2280,no
2281,no
2282,no
2283,no
2284,no
2285,no
2286,no
2287,no
2288,no
2289,no
2290,no
2291,no
2292,no
2293,no
2294,no
2295,no
2296,no
2297,yes
2298,no
2299,no
2300,no
2301,no
2302,no
2303,no
2304,no
2305,no
2306,no
2307,no
2308,no
2309,no
2310,no
2311,no
2312,no
2313,no
2314,no
2315,no
2316,no
2317,no
2318,no
2319,no
2320,no
2321,no
2322,yes
2323,no
2324,no
2325,no
2326,no
2327,no
